Date,Product,Units,UnitPrice,Revenue
2024-01-01,Monitor,46,1999,91954
2024-01-02,Keyboard,8,9999,79992
2024-01-03,Headphones,25,999,24975
2024-01-04,Monitor,35,14999,[phone]-01-05,Headphones,25,2999,[phone]-01-06,Phone,22,1499,[phone]-01-07,Monitor,9,1999,[phone]-01-08,Headphones,19,2999,56981
2024-01-09,Laptop,12,1999,23988
2024-01-10,Headphones,15,999,[phone]-01-11,Keyboard,34,4999,[phone]-01-12,Phone,31,4999,[phone]-01-13,Headphones,30,999,[phone]-01-14,Laptop,18,1999,35982
2024-01-15,Keyboard,48,1499,[phone]-01-16,Headphones,5,4999,[phone]-01-17,Phone,17,4999,[phone]-01-18,Phone,6,4999,[phone]-01-19,Mouse,17,14999,[phone]-01-20,Keyboard,48,9999,479952
2024-01-21,Monitor,18,1999,35982
2024-01-22,Headphones,45,999,44955
2024-01-23,Laptop,25,2999,74975
2024-01-24,Keyboard,35,14999,524965
2024-01-25,Mouse,23,14999,344977
2024-01-26,Keyboard,14,1499,[phone]-01-27,Laptop,38,1499,[phone]-01-28,Phone,48,999,[phone]-01-29,Keyboard,13,1499,[phone]-01-30,Keyboard,39,2999,116961
2024-01-31,Headphones,13,2999,38987
2024-02-01,Keyboard,36,1999,71964
2024-02-02,Monitor,39,1999,77961
2024-02-03,Headphones,23,9999,[phone]-02-04,Monitor,37,2499,[phone]-02-05,Phone,14,9999,[phone]-02-06,Phone,4,14999,[phone]-02-07,Keyboard,5,1999,9995
2024-02-08,Mouse,22,1499,32978
2024-02-09,Laptop,45,14999,[phone]-02-10,Keyboard,7,4999,[phone]-02-11,Phone,23,1999,[phone]-02-12,Keyboard,35,2999,[phone]-02-13,Laptop,10,2999,29990
2024-02-14,Keyboard,36,14999,539964
2024-02-15,Keyboard,15,1999,29985
2024-02-16,Keyboard,40,14999,599960
2024-02-17,Mouse,29,14999,434971
2024-02-18,Headphones,27,1499,[phone]-02-19,Keyboard,9,1499,[phone]-02-20,Phone,23,2999,[phone]-02-21,Keyboard,42,999,[phone]-02-22,Mouse,1,1999,1999
2024-02-23,Headphones,38,2499,94962
2024-02-24,Mouse,25,14999,374975
2024-02-25,Mouse,36,14999,539964
2024-02-26,Laptop,33,1499,[phone]-02-27,Laptop,22,14999,[phone]-02-28,Phone,16,999,[phone]-02-29,Laptop,31,4999,[phone]-03-01,Headphones,7,9999,69993
2024-03-02,Keyboard,29,14999,434971
2024-03-03,Mouse,5,1499,7495
2024-03-04,Headphones,32,14999,479968
2024-03-05,Monitor,31,999,30969
2024-03-06,Mouse,5,2999,14995
2024-03-07,Laptop,38,2499,94962
2024-03-08,Keyboard,21,1999,41979
2024-03-09,Mouse,39,999,38961
2024-03-10,Mouse,3,9999,29997
2024-03-11,Mouse,9,1999,17991
2024-03-12,Mouse,25,4999,124975
2024-03-13,Laptop,10,2499,24990
2024-03-14,Mouse,17,1999,[phone]-03-15,Keyboard,33,14999,[phone]-03-16,Phone,8,999,7992
2024-03-17,Mouse,34,4999,169966
2024-03-18,Laptop,6,4999,29994
2024-03-19,Headphones,9,2499,22491
2024-03-20,Headphones,29,1999,[phone]-03-21,Monitor,39,999,[phone]-03-22,Phone,9,14999,[phone]-03-23,Phone,15,14999,[phone]-03-24,Headphones,46,1499,[phone]-03-25,Monitor,49,999,48951
2024-03-26,Monitor,29,999,[phone]-03-27,Laptop,22,999,[phone]-03-28,Phone,17,9999,[phone]-03-29,Keyboard,31,14999,[phone]-03-30,Laptop,29,1499,[phone]-03-31,Monitor,15,4999,[phone]-04-01,Phone,2,1499,2998
2024-04-02,Monitor,8,1999,[phone]-04-03,Phone,47,2999,[phone]-04-04,Headphones,21,4999,[phone]-04-05,Mouse,24,9999,239976
2024-04-06,Laptop,23,999,22977
2024-04-07,Mouse,39,1499,58461
2024-04-08,Mouse,4,1999,7996
2024-04-09,Keyboard,5,1999,9995
2024-04-10,Monitor,14,14999,209986
2024-04-11,Mouse,24,9999,239976
2024-04-12,Headphones,33,1999,65967
2024-04-13,Headphones,25,14999,374975
2024-04-14,Headphones,22,2499,[phone]-04-15,Keyboard,46,2999,[phone]-04-16,Phone,8,2499,[phone]-04-17,Phone,29,1499,[phone]-04-18,Headphones,27,14999,[phone]-04-19,Laptop,24,999,23976
2024-04-20,Laptop,40,1499,59960
2024-04-21,Laptop,14,1499,20986
2024-04-22,Keyboard,47,1999,93953
2024-04-23,Keyboard,17,1499,25483
2024-04-24,Keyboard,27,999,26973
2024-04-25,Headphones,26,4999,129974
2024-04-26,Keyboard,42,14999,629958
2024-04-27,Laptop,22,999,21978
2024-04-28,Monitor,14,1999,27986
2024-04-29,Mouse,2,2999,5998
